######################################### LEARNING 0 #########################################
######################################### LEARNING 1 #########################################
######################################### LEARNING 2 #########################################
######################################### LEARNING 3 #########################################
######################################### LEARNING 4 #########################################
######################################### LEARNING 5 #########################################
######################################### LEARNING 6 #########################################
######################################### LEARNING 7 #########################################
######################################### LEARNING 8 #########################################
######################################### LEARNING 9 #########################################
######################################### LEARNING 10 #########################################
######################################### LEARNING 11 #########################################
######################################### LEARNING 12 #########################################
######################################### LEARNING 13 #########################################
######################################### LEARNING 14 #########################################
######################################### LEARNING 15 #########################################
######################################### LEARNING 16 #########################################
######################################### LEARNING 17 #########################################
######################################### LEARNING 18 #########################################
######################################### LEARNING 19 #########################################
######################################### LEARNING 20 #########################################
######################################### LEARNING 21 #########################################
######################################### LEARNING 22 #########################################
######################################### LEARNING 23 #########################################
######################################### LEARNING 24 #########################################
######################################### LEARNING 25 #########################################
######################################### LEARNING 26 #########################################
######################################### LEARNING 27 #########################################
######################################### LEARNING 28 #########################################
######################################### LEARNING 29 #########################################
######################################### LEARNING 30 #########################################
######################################### LEARNING 31 #########################################
######################################### LEARNING 32 #########################################
######################################### LEARNING 33 #########################################
< target_q_values >
[ 0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911]
< rewards >
[ 0.          0.86        0.          0.72666667  0.54666667  0.          0.62
  0.          0.36666667  0.34        0.77333333  0.          0.48666667
  0.          0.24666667  0.36666667  0.34        0.09333333  0.
  0.53333333  0.          0.56666667  0.          0.2         0.
  0.19333333  0.68        0.57333333  0.          0.          0.          0.        ]
< targets >
[[ 0.20357019]
 [ 1.06357019]
 [ 0.20357019]
 [ 0.93023685]
 [ 0.75023685]
 [ 0.20357019]
 [ 0.82357019]
 [ 0.20357019]
 [ 0.57023685]
 [ 0.54357019]
 [ 0.97690352]
 [ 0.20357019]
 [ 0.69023685]
 [ 0.20357019]
 [ 0.45023685]
 [ 0.57023685]
 [ 0.54357019]
 [ 0.29690352]
 [ 0.20357019]
 [ 0.73690352]
 [ 0.20357019]
 [ 0.77023685]
 [ 0.20357019]
 [ 0.40357019]
 [ 0.20357019]
 [ 0.39690352]
 [ 0.88357019]
 [ 0.77690352]
 [ 0.20357019]
 [ 0.20357019]
 [ 0.20357019]
 [ 0.20357019]]
< state0_batch_with_action >
[array([[ 0.5,  0.5,  0.5,  0.5,  0.5],
  0.          0.          0.57333333  0.36666667  0.77333333  0.19333333
  0.54666667  0.52        0.09333333  0.38        0.          0.          0.54
  0.24666667  0.68        0.48666667  0.53333333  0.34        0.          0.
  0.          0.34        0.          0.63333333  0.72666667  0.63333333]
< targets >
[[ 0.21107014]
 [ 0.41107014]
 [ 0.21107014]
 [ 0.83107014]
 [ 0.21107014]
 [ 0.5777368 ]
 [ 0.21107014]
 [ 0.21107014]
 [ 0.78440347]
 [ 0.5777368 ]
 [ 0.98440347]
 [ 0.40440347]
 [ 0.7577368 ]
 [ 0.73107014]
 [ 0.30440347]
 [ 0.59107094]
 [ 0.21107014]
 [ 0.21107014]
 [ 0.75107036]
 [ 0.4577368 ]
 [ 0.89107014]
 [ 0.6977368 ]
 [ 0.74440347]
 [ 0.55107014]
 [ 0.21107014]
 [ 0.21107014]
 [ 0.21107014]
 [ 0.55107014]
 [ 0.21107014]
 [ 0.84440499]
 [ 0.9377368 ]
 [ 0.84440499]]
< state0_batch_with_action >
[array([[ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50050032,  0.50049978,  0.50050014,  0.49949941,  0.50049943],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50024998,  0.50024998,  0.50024998,  0.49975002,  0.50024998],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50075102,  0.50074947,  0.50075072,  0.49924821,  0.50074846],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50075102,  0.50074947,  0.50075072,  0.49924821,  0.50074846]], dtype=float32), array([[[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  4.99963760e-06,   4.99963760e-06,   4.99963760e-06,
           0.00000000e+00,   4.99963760e-06]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.50060654e-05,   1.49953365e-05,   1.50024891e-05,
           0.00000000e+00,   1.49881840e-05]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.50060654e-05,   1.49953365e-05,   1.50024891e-05,
           0.00000000e+00,   1.49881840e-05]]])]
######################################### LEARNING 38 #########################################
< target_q_values >
[ 0.23957792  0.23957792  0.23957929  0.23957792  0.23958243  0.23957792
  0.23957792  0.23957792  0.23958059  0.23957792  0.23957792  0.23957792
  0.23957792  0.23957792  0.23957792  0.23957792  0.23957792  0.23957792
  0.23957792  0.23957792  0.23957792  0.23957792  0.23957792  0.23957792
  0.23957841  0.23957792  0.23957792  0.23957792  0.23957792  0.23957792
  0.23957792  0.23958243]
< rewards >
[ 0.          0.          0.38        0.36666667  0.44666667  0.          0.
  0.86        0.63333333  0.          0.09333333  0.          0.62        0.34
  0.          0.57333333  0.68        0.48666667  0.          0.34
  0.53333333  0.          0.24666667  0.36666667  0.54        0.19333333
  0.52        0.56666667  0.          0.54666667  0.          0.44666667]
< targets >
[[ 0.21562012]
 [ 0.21562012]
 [ 0.59562135]
 [ 0.58228678]
 [ 0.66229085]
 [ 0.21562012]
 [ 0.21562012]
 [ 1.07562012]
 [ 0.84895586]
 [ 0.21562012]
 [ 0.30895345]
 [ 0.21562012]
 [ 0.83562012]
 [ 0.55562012]
 [ 0.21562012]
 [ 0.78895345]
 [ 0.89562012]
 [ 0.70228678]
 [ 0.21562012]
 [ 0.55562012]
 [ 0.74895345]
 [ 0.21562012]
 [ 0.46228678]
 [ 0.58228678]
 [ 0.75562056]
 [ 0.40895345]
 [ 0.73562012]
 [ 0.78228678]
 [ 0.21562012]
 [ 0.76228678]
 [ 0.21562012]
 [ 0.66229085]]
< state0_batch_with_action >
[array([[ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50050032,  0.50049978,  0.50050014,  0.49949941,  0.50049943],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50104421,  0.50102961,  0.50097376,  0.49899596,  0.50102043],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50075102,  0.50074947,  0.50075072,  0.49924821,  0.50074846],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50024998,  0.50024998,  0.50024998,  0.49975002,  0.50024998],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50104421,  0.50102961,  0.50097376,  0.49899596,  0.50102043]], dtype=float32), array([[[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  4.99963760e-06,   4.99963760e-06,   4.99963760e-06,
           0.00000000e+00,   4.99963760e-06]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  3.00264359e-05,   2.99847126e-05,   3.00168991e-05,
           0.00000000e+00,   2.99572945e-05]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.50060654e-05,   1.49953365e-05,   1.50024891e-05,
           0.00000000e+00,   1.49881840e-05]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  3.00264359e-05,   2.99847126e-05,   3.00168991e-05,
           0.00000000e+00,   2.99572945e-05]]])]
######################################### LEARNING 39 #########################################
< target_q_values >
[ 0.24566789  0.24566789  0.24566789  0.24566789  0.24566789  0.24567056
  0.24567226  0.24566923  0.24566789  0.24566789  0.24566789  0.24566789
  0.24566789  0.24566789  0.24566832  0.24566789  0.24566789  0.24566789
  0.24566789  0.24566789  0.24566789  0.24566789  0.24567436  0.24566789
  0.24566789  0.24566789  0.24566789  0.24566789  0.24566789  0.24566789
  0.24566789  0.24567436]
< rewards >
[ 0.          0.86        0.36666667  0.          0.          0.63333333
  0.44666667  0.38        0.          0.53333333  0.56666667  0.24666667
  0.36666667  0.34        0.54        0.          0.          0.          0.62
  0.          0.          0.          0.42        0.57333333  0.34        0.
  0.52        0.          0.72666667  0.77333333  0.48666667  0.42      ]
< targets >
[[ 0.22110109]
 [ 1.08110109]
 [ 0.58776776]
 [ 0.22110109]
 [ 0.22110109]
 [ 0.85443682]
 [ 0.66777169]
 [ 0.6011023 ]
 [ 0.22110109]
 [ 0.75443442]
 [ 0.78776776]
 [ 0.46776776]
 [ 0.58776776]
 [ 0.56110109]
 [ 0.76110148]
 [ 0.22110109]
 [ 0.22110109]
 [ 0.22110109]
 [ 0.84110109]
 [ 0.22110109]
 [ 0.22110109]
 [ 0.22110109]
 [ 0.64110692]
 [ 0.79443442]
 [ 0.56110109]
 [ 0.22110109]
 [ 0.74110109]
 [ 0.22110109]
 [ 0.94776776]
 [ 0.99443442]
 [ 0.70776776]
 [ 0.64110692]]
< state0_batch_with_action >
[array([[ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50075102,  0.50074947,  0.50075072,  0.49924821,  0.50074846],
       [ 0.50104421,  0.50102961,  0.50097376,  0.49899596,  0.50102043],
       [ 0.50050032,  0.50049978,  0.50050014,  0.49949941,  0.50049943],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50024998,  0.50024998,  0.50024998,  0.49975002,  0.50024998],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50147289,  0.50138617,  0.50110245,  0.49872321,  0.50141716],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50147289,  0.50138617,  0.50110245,  0.49872321,  0.50141716]], dtype=float32), array([[[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.50060654e-05,   1.49953365e-05,   1.50024891e-05,
           0.00000000e+00,   1.49881840e-05]],

       [[  3.00264359e-05,   2.99847126e-05,   3.00168991e-05,
           0.00000000e+00,   2.99572945e-05]],

       [[  4.99963760e-06,   4.99963760e-06,   4.99963760e-06,
           0.00000000e+00,   4.99963760e-06]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  5.09107113e-05,   5.05769253e-05,   4.94921207e-05,
           0.00000000e+00,   5.03659248e-05]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  5.09107113e-05,   5.05769253e-05,   4.94921207e-05,
           0.00000000e+00,   5.03659248e-05]]])]
######################################### LEARNING 40 #########################################
< target_q_values >
[ 0.25270844  0.25270844  0.25270844  0.25270844  0.25270844  0.25270844
  0.25270844  0.25271285  0.25271744  0.25270844  0.25270844  0.25270844
  0.25270844  0.25270844  0.25270844  0.25270844  0.25270844  0.25270844
  0.25270844  0.25270885  0.25270844  0.25270975  0.25271493  0.25270844
  0.25270844  0.25271106  0.25270844  0.25270844  0.25270844  0.25270844
  0.25270844  0.25271744]
< rewards >
[ 0.52        0.56666667  0.54666667  0.19333333  0.          0.          0.62
  0.44666667  0.50666667  0.          0.          0.          0.48666667
  0.77333333  0.          0.34        0.          0.          0.09333333
  0.54        0.68        0.38        0.42        0.57333333  0.72666667
  0.63333333  0.          0.2         0.          0.          0.24666667
  0.50666667]
< targets >
[[ 0.74743759]
 [ 0.79410425]
 [ 0.77410425]
 [ 0.42077092]
 [ 0.22743759]
 [ 0.22743759]
 [ 0.84743759]
 [ 0.67410822]
 [ 0.73411236]
 [ 0.22743759]
 [ 0.22743759]
 [ 0.22743759]
 [ 0.71410425]
 [ 1.00077092]
 [ 0.22743759]
 [ 0.56743759]
 [ 0.22743759]
 [ 0.22743759]
 [ 0.32077092]
 [ 0.76743796]
 [ 0.90743759]
 [ 0.60743876]
 [ 0.64744343]
 [ 0.80077092]
 [ 0.95410425]
 [ 0.86077327]
 [ 0.22743759]
 [ 0.42743759]
 [ 0.22743759]
 [ 0.22743759]
 [ 0.47410425]
 [ 0.73411236]]
< state0_batch_with_action >
[array([[ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50104421,  0.50102961,  0.50097376,  0.49899596,  0.50102043],
       [ 0.50194532,  0.50176686,  0.50120133,  0.49844238,  0.5018664 ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
